"country","standard","status"
"Angola","Seat-belts","No"
"Angola","Seat-belt anchorages","No"
"Angola","Frontal impact","No"
"Angola","Side impact","No"
"Angola","Electronic stability control","No"
"Angola","Pedestrian protection","No"
"Angola","Child seats","No"
"Angola","Motorcycle","No"
"Burundi","Seat-belts","No"
"Burundi","Seat-belt anchorages","No"
"Burundi","Frontal impact","No"
"Burundi","Side impact","No"
"Burundi","Electronic stability control","No"
"Burundi","Pedestrian protection","No"
"Burundi","Child seats","No"
"Burundi","Motorcycle","No"
"Benin","Seat-belts","No"
"Benin","Seat-belt anchorages","No"
"Benin","Frontal impact","No"
"Benin","Side impact","No"
"Benin","Electronic stability control","No"
"Benin","Pedestrian protection","No"
"Benin","Child seats","No"
"Benin","Motorcycle","No"
"Burkina Faso","Seat-belts","No"
"Burkina Faso","Seat-belt anchorages","No"
"Burkina Faso","Frontal impact","No"
"Burkina Faso","Side impact","No"
"Burkina Faso","Electronic stability control","No"
"Burkina Faso","Pedestrian protection","No"
"Burkina Faso","Child seats","No"
"Burkina Faso","Motorcycle","No"
"Botswana","Seat-belts","No"
"Botswana","Seat-belt anchorages","No"
"Botswana","Frontal impact","No"
"Botswana","Side impact","No"
"Botswana","Electronic stability control","No"
"Botswana","Pedestrian protection","No"
"Botswana","Child seats","No"
"Botswana","Motorcycle","No"
"Central African Republic","Seat-belts","No"
"Central African Republic","Seat-belt anchorages","No"
"Central African Republic","Frontal impact","No"
"Central African Republic","Side impact","No"
"Central African Republic","Electronic stability control","No"
"Central African Republic","Pedestrian protection","No"
"Central African Republic","Child seats","No"
"Central African Republic","Motorcycle","No"
"Cote d'Ivoire","Seat-belts","No"
"Cote d'Ivoire","Seat-belt anchorages","No"
"Cote d'Ivoire","Frontal impact","No"
"Cote d'Ivoire","Side impact","No"
"Cote d'Ivoire","Electronic stability control","No"
"Cote d'Ivoire","Pedestrian protection","No"
"Cote d'Ivoire","Child seats","No"
"Cote d'Ivoire","Motorcycle","No"
"Cameroon","Seat-belts","No"
"Cameroon","Seat-belt anchorages","No"
"Cameroon","Frontal impact","No"
"Cameroon","Side impact","No"
"Cameroon","Electronic stability control","No"
"Cameroon","Pedestrian protection","No"
"Cameroon","Child seats","No"
"Cameroon","Motorcycle","No"
"Democratic Republic of the Congo","Seat-belts","No"
"Democratic Republic of the Congo","Seat-belt anchorages","No"
"Democratic Republic of the Congo","Frontal impact","No"
"Democratic Republic of the Congo","Side impact","No"
"Democratic Republic of the Congo","Electronic stability control","No"
"Democratic Republic of the Congo","Pedestrian protection","No"
"Democratic Republic of the Congo","Child seats","No"
"Democratic Republic of the Congo","Motorcycle","No"
"Congo","Seat-belts","No"
"Congo","Seat-belt anchorages","No"
"Congo","Frontal impact","No"
"Congo","Side impact","No"
"Congo","Electronic stability control","No"
"Congo","Pedestrian protection","No"
"Congo","Child seats","No"
"Congo","Motorcycle","No"
"Comoros","Seat-belts","No"
"Comoros","Seat-belt anchorages","No"
"Comoros","Frontal impact","No"
"Comoros","Side impact","No"
"Comoros","Electronic stability control","No"
"Comoros","Pedestrian protection","No"
"Comoros","Child seats","No"
"Comoros","Motorcycle","No"
"Cabo Verde","Seat-belts","No"
"Cabo Verde","Seat-belt anchorages","No"
"Cabo Verde","Frontal impact","No"
"Cabo Verde","Side impact","No"
