"country","year","road_user_type","percent"
"Angola",2016,"Drivers/passengers of 4-wheeled vehicles",59.5
"Angola",2016,"Pedestrians",40.5
"Angola",2016,"Other/unspecified road users",0
"Benin",2016,"Drivers/passengers of 4-wheeled vehicles",16.8
"Benin",2016,"Drivers/passengers of motorized 2- or 3-wheelers",56.5
"Benin",2016,"Cyclists",0.8
"Benin",2016,"Pedestrians",16.8
"Benin",2016,"Other/unspecified road users",9.1
"Botswana",2016,"Drivers/passengers of 4-wheeled vehicles",63.1
"Botswana",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0
"Botswana",2016,"Cyclists",2
"Botswana",2016,"Pedestrians",24.7
"Botswana",2016,"Other/unspecified road users",10.2
"Cote d'Ivoire",2016,"Drivers/passengers of 4-wheeled vehicles",11.1
"Cote d'Ivoire",2016,"Drivers/passengers of motorized 2- or 3-wheelers",35
"Cote d'Ivoire",2016,"Cyclists",0.3
"Cote d'Ivoire",2016,"Pedestrians",40.2
"Cote d'Ivoire",2016,"Other/unspecified road users",13.4
"Democratic Republic of the Congo",2016,"Drivers/passengers of 4-wheeled vehicles",36.1
"Democratic Republic of the Congo",2016,"Drivers/passengers of motorized 2- or 3-wheelers",11.7
"Democratic Republic of the Congo",2016,"Cyclists",0
"Democratic Republic of the Congo",2016,"Pedestrians",51.9
"Democratic Republic of the Congo",2016,"Other/unspecified road users",0.3
"Comoros",2016,"Drivers/passengers of 4-wheeled vehicles",65.2
"Comoros",2016,"Drivers/passengers of motorized 2- or 3-wheelers",17.4
"Comoros",2016,"Cyclists",0
"Comoros",2016,"Pedestrians",17.4
"Comoros",2016,"Other/unspecified road users",0
"Eritrea",2016,"Drivers/passengers of 4-wheeled vehicles",36.2
"Eritrea",2016,"Drivers/passengers of motorized 2- or 3-wheelers",1.5
"Eritrea",2016,"Cyclists",9.2
"Eritrea",2016,"Pedestrians",25.4
"Eritrea",2016,"Other/unspecified road users",27.7
"Ethiopia",2016,"Drivers/passengers of 4-wheeled vehicles",0
"Ethiopia",2016,"Pedestrians",36.7
"Ethiopia",2016,"Other/unspecified road users",63.3
"Ghana",2016,"Drivers/passengers of 4-wheeled vehicles",12
"Ghana",2016,"Drivers/passengers of motorized 2- or 3-wheelers",17.9
"Ghana",2016,"Cyclists",3.3
"Ghana",2016,"Pedestrians",46.1
"Ghana",2016,"Other/unspecified road users",20.7
"Kenya",2016,"Drivers/passengers of 4-wheeled vehicles",36.4
"Kenya",2016,"Drivers/passengers of motorized 2- or 3-wheelers",24.2
"Kenya",2016,"Cyclists",2.4
"Kenya",2016,"Pedestrians",37
"Kenya",2016,"Other/unspecified road users",0
"Madagascar",2016,"Drivers/passengers of 4-wheeled vehicles",52.9
"Madagascar",2016,"Pedestrians",47.1
"Madagascar",2016,"Other/unspecified road users",0
"Mali",2016,"Drivers/passengers of 4-wheeled vehicles",27.9
"Mali",2016,"Drivers/passengers of motorized 2- or 3-wheelers",42.3
"Mali",2016,"Cyclists",2.4
"Mali",2016,"Pedestrians",11.5
"Mali",2016,"Other/unspecified road users",15.9
"Mauritius",2016,"Drivers/passengers of 4-wheeled vehicles",16.7
"Mauritius",2016,"Drivers/passengers of motorized 2- or 3-wheelers",45.8
"Mauritius",2016,"Cyclists",6.9
"Mauritius",2016,"Pedestrians",30.6
"Mauritius",2016,"Other/unspecified road users",0
"Malawi",2016,"Drivers/passengers of 4-wheeled vehicles",31.1
"Malawi",2016,"Drivers/passengers of motorized 2- or 3-wheelers",3.2
"Malawi",2016,"Cyclists",16
"Malawi",2016,"Pedestrians",49.6
"Malawi",2016,"Other/unspecified road users",0.1
"Nigeria",2016,"Drivers/passengers of 4-wheeled vehicles",49.6
"Rwanda",2016,"Drivers/passengers of 4-wheeled vehicles",46.7
"Senegal",2016,"Drivers/passengers of 4-wheeled vehicles",46.3
"Senegal",2016,"Pedestrians",23.1
"South Sudan",2016,"Drivers/passengers of 4-wheeled vehicles",46.5
"South Sudan",2016,"Pedestrians",21.5
"Eswatini",2016,"Drivers/passengers of 4-wheeled vehicles",53.7
"Eswatini",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0.5
"Eswatini",2016,"Cyclists",2
"Eswatini",2016,"Pedestrians",43.8
"Eswatini",2016,"Other/unspecified road users",0
"Eswatini",2013,"Drivers/passengers of 4-wheeled vehicles",62.4
"Eswatini",2013,"Drivers/passengers of motorized 2- or 3-wheelers",2
"Eswatini",2013,"Cyclists",2
"Eswatini",2013,"Pedestrians",33.5
"Seychelles",2016,"Drivers/passengers of 4-wheeled vehicles",7.8
"Seychelles",2016,"Drivers/passengers of motorized 2- or 3-wheelers",20
"Seychelles",2016,"Cyclists",6.7
"Seychelles",2016,"Pedestrians",33.3
"Seychelles",2016,"Other/unspecified road users",6.7
"Togo",2016,"Drivers/passengers of 4-wheeled vehicles",66.7
"Togo",2016,"Drivers/passengers of motorized 2- or 3-wheelers",71.6
"Togo",2016,"Other/unspecified road users",11.1
